id,restaurant,category,item_name,price,res_id
33,Bake N Shake,Beverages,Cold Coffee With Ice Cream,351,0d8f7da9-836d-49c7-8dcb-a2cbebc1c28c
34,Bake N Shake,Beverages,Vietnamese Coffee,377,0d8f7da9-836d-49c7-8dcb-a2cbebc1c28c
35,Bake N Shake,Beverages,Cranberry Cold Brew,344,0d8f7da9-836d-49c7-8dcb-a2cbebc1c28c
36,Apna Sweets,Sweets,Kesariya Jalebi (100g),60,8d7a6fff-4ae1-498b-9067-8e3a92458ea4
37,Apna Sweets,Sweets,Mawa Patisa,90,8d7a6fff-4ae1-498b-9067-8e3a92458ea4
38,Apna Sweets,Sweets,Kala Jamun,50,8d7a6fff-4ae1-498b-9067-8e3a92458ea4
39,Apna Sweets,Sweets,Rasmalai,70,8d7a6fff-4ae1-498b-9067-8e3a92458ea4
40,Apna Sweets,Sweets,Besan Chikki,60,8d7a6fff-4ae1-498b-9067-8e3a92458ea4
41,Apna Sweets,Sweets,Sohan Papadi,60,8d7a6fff-4ae1-498b-9067-8e3a92458ea4
42,Apna Sweets,Thali,Punjabi Thali,150,8d7a6fff-4ae1-498b-9067-8e3a92458ea4
43,Apna Sweets,Extras,Extra Poori,20,8d7a6fff-4ae1-498b-9067-8e3a92458ea4
44,Nafees Restaurant,Non-Veg Main Course,Murgh Mumtaz,315,2adc77b1-c064-466e-be0f-882bcb9ac579
45,Nafees Restaurant,Biryani,Dum Aloo Biryani,234,2adc77b1-c064-466e-be0f-882bcb9ac579
46,Nafees Restaurant,Shawarma,Lebanese Chicken Shawarma,165,2adc77b1-c064-466e-be0f-882bcb9ac579
47,Nafees Restaurant,Soups,Shorbedar Paye [Mutton],350,2adc77b1-c064-466e-be0f-882bcb9ac579
48,Nafees Restaurant,Starters,Chicken Lollypop,270,2adc77b1-c064-466e-be0f-882bcb9ac579
49,Nafees Restaurant,Shawarma,Indian Chicken Shawarma,165,2adc77b1-c064-466e-be0f-882bcb9ac579
50,Nafees Restaurant,Starters,Murgh Tandoori,180,2adc77b1-c064-466e-be0f-882bcb9ac579
51,Nafees Restaurant,Biryani,Chicken Biryani E Nafees,315,2adc77b1-c064-466e-be0f-882bcb9ac579
52,Nafees Restaurant,Combos,Veg Biryani Combo,218,2adc77b1-c064-466e-be0f-882bcb9ac579
53,Nafees Restaurant,Combos,Chicken Biryani Combo,270,2adc77b1-c064-466e-be0f-882bcb9ac579
54,Nafees Restaurant,Biryani,Paneer Fry Biryani,250,2adc77b1-c064-466e-be0f-882bcb9ac579
55,Nafees Restaurant,Biryani,Mutton Biryani-E-Nafees,340,2adc77b1-c064-466e-be0f-882bcb9ac579
56,Nafees Restaurant,Starters,Nargisi Tangdi,280,2adc77b1-c064-466e-be0f-882bcb9ac579
